CREATE TABLE Teams (
    TeamID INT PRIMARY KEY,
    TeamName VARCHAR(255) NOT NULL,
    CoachName VARCHAR(255) NOT NULL
);
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (1, 'Manchester United', 'Ole Gunnar Solskjær');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (2, 'FC Barcelona', 'Ronald Koeman');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (3, 'Real Madrid', 'Carlo Ancelotti');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (4, 'Liverpool FC', 'Jürgen Klopp');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (5, 'Bayern Munich', 'Julian Nagelsmann');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (6, 'Paris Saint-Germain', 'Mauricio Pochettino');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (7, 'Juventus', 'Massimiliano Allegri');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (8, 'Chelsea FC', 'Thomas Tuchel');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (9, 'AC Milan', 'Stefano Pioli');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (10, 'Borussia Dortmund', 'Marco Rose');
SET LINESIZE 200
SET PAGESIZE 100
COLUMN TeamName FORMAT A20
COLUMN CoachName FORMAT A30
SELECT * FROM teams;





CREATE TABLE Players (
    PlayerID INT PRIMARY KEY,
    TeamID INT,
    PlayerName VARCHAR(255) NOT NULL,
    Age INT,
    Position VARCHAR(50),
    FOREIGN KEY (TeamID) REFERENCES Teams(TeamID)
);
-- Team 1: Manchester United
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (1, 1, 'Bruno Fernandes', 27, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (24, 3, 'Vinícius Júnior', 21, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (25, 3, 'Casemiro', 29, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (26, 3, 'Sergio Ramos', 35, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (27, 3, 'Thibaut Courtois', 29, 'Goalkeeper');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (28, 3, 'Luka Modrić', 36, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (29, 3, 'Ferland Mendy', 26, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (30, 3, 'Eder Militao', 24, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (31, 3, 'Toni Kroos', 32, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (32, 3, 'Dani Carvajal', 30, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (33, 3, 'Rodrygo', 20, 'Forward');

-- Continue this pattern for the remaining teams and players...
-- Team 4: Liverpool FC
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (34, 4, 'Mohamed Salah', 29, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (35, 4, 'Sadio Mané', 29, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (36, 4, 'Virgil van Dijk', 30, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (37, 4, 'Alisson Becker', 29, 'Goalkeeper');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (38, 4, 'Jordan Henderson', 31, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (39, 4, 'Trent Alexander-Arnold', 23, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (40, 4, 'Andrew Robertson', 27, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (41, 4, 'Fabinho', 28, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (42, 4, 'Diogo Jota', 24, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (43, 4, 'Thiago Alcântara', 30, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (44, 4, 'Joel Matip', 30, 'Defender');

-- Team 5: Bayern Munich
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (45, 5, 'Robert Lewandowski', 33, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (46, 5, 'Thomas Müller', 32, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (47, 5, 'Manuel Neuer', 35, 'Goalkeeper');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (48, 5, 'Joshua Kimmich', 26, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (49, 5, 'Leroy Sané', 25, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (50, 5, 'David Alaba', 29, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (51, 5, 'Leon Goretzka', 26, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (52, 5, 'Serge Gnabry', 26, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (53, 5, 'Alphonso Davies', 21, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (54, 5, 'Niklas Süle', 26, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (55, 5, 'Benjamin Pavard', 26, 'Defender');

-- Team 6: Paris Saint-Germain
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (56, 6, 'Neymar Jr.', 30, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (57, 6, 'Kylian Mbappé', 23, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (58, 6, 'Keylor Navas', 34, 'Goalkeeper');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (59, 6, 'Marco Verratti', 29, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (60, 6, 'Marquinhos', 27, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (61, 6, 'Achraf Hakimi', 23, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (62, 6, 'Georginio Wijnaldum', 31, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (63, 6, 'Angel Di Maria', 33, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (64, 6, 'Presnel Kimpembe', 26, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (65, 6, 'Idrissa Gueye', 32, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (66, 6, 'Juan Bernat', 28, 'Defender');
-- Team 7: Juventus
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (67, 7, 'Cristiano Ronaldo', 37, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (68, 7, 'Paulo Dybala', 28, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (69, 7, 'Giorgio Chiellini', 37, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (70, 7, 'Federico Chiesa', 24, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (71, 7, 'Dejan Kulusevski', 21, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (72, 7, 'Juan Cuadrado', 33, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (73, 7, 'Aaron Ramsey', 31, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (74, 7, 'Adrien Rabiot', 26, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (75, 7, 'Matthijs de Ligt', 22, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (76, 7, 'Weston McKennie', 23, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (77, 7, 'Leonardo Bonucci', 34, 'Defender');

-- Team 8: Chelsea FC
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (78, 8, 'Romelu Lukaku', 28, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (79, 8, 'NGolo Kanté', 31, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (80, 8, 'Mason Mount', 23, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (81, 8, 'Jorginho', 29, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (82, 8, 'Edouard Mendy', 30, 'Goalkeeper');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (83, 8, 'Reece James', 22, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (84, 8, 'César Azpilicueta', 32, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (85, 8, 'Thiago Silva', 37, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (86, 8, 'Kai Havertz', 22, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (87, 8, 'Ben Chilwell', 25, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (88, 8, 'Christian Pulisic', 23, 'Forward');

-- Team 9: AC Milan
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (89, 9, 'Zlatan Ibrahimović', 40, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (90, 9, 'Franck Kessié', 25, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (91, 9, 'Simon Kjaer', 32, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (92, 9, 'Gianluigi Donnarumma', 22, 'Goalkeeper');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (93, 9, 'Theo Hernández', 24, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (94, 9, 'Sandro Tonali', 21, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (95, 9, 'Alessio Romagnoli', 27, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (96, 9, 'Rafael Leão', 22, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (97, 9, 'Davide Calabria', 25, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (98, 9, 'Ismael Bennacer', 24, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (99, 9, 'Brahim Díaz', 22, 'Midfielder');

-- Team 10: Borussia Dortmund
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (100, 10, 'Erling Haaland', 21, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (101, 10, 'Jadon Sancho', 21, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (102, 10, 'Marco Reus', 32, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (103, 10, 'Mats Hummels', 32, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (104, 10, 'Giovanni Reyna', 19, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (105, 10, 'Jude Bellingham', 18, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (106, 10, 'Manuel Akanji', 26, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (107, 10, 'Thorgan Hazard', 28, 'Forward');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (108, 10, 'Axel Witsel', 32, 'Midfielder');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (109, 10, 'Raphael Guerreiro', 27, 'Defender');
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (110, 10, 'Thomas Meunier', 30, 'Defender');

COLUMN PlarerId FORMAT 999
COLUMN TeamId FORMAT 999
COLUMN PlayerName FORMAT A20
COLUMN Age FORMAT 999
COLUMN Position FORMAT A20
SELECT * FROM Players;



CREATE TABLE Matches (
    MatchID INT PRIMARY KEY,
    firstTeamID INT,
    secondTeamID INT,
    MatchDate DATE,
    Stadium VARCHAR(255),
    Result VARCHAR(255),
    FOREIGN KEY (firstTeamID) REFERENCES Teams(TeamID),
    FOREIGN KEY (secondTeamID) REFERENCES Teams(TeamID)
);
-- Insert data for matches
-- Match 1
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (1, 1, 2, TO_DATE('2023-11-15', 'YYYY-MM-DD'), 'Old Trafford', 'Manchester United 2 - FC Barcelona 1');

-- Match 2
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (2, 1, 3, TO_DATE('2023-11-18', 'YYYY-MM-DD'), 'Santiago Bernabéu', 'Manchester United 3 - Real Madrid 2');

-- Match 3
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (3, 1, 4, TO_DATE('2023-11-21', 'YYYY-MM-DD'), 'Anfield', 'Manchester United 1 - Liverpool FC 1');

-- Match 4
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (4, 2, 3, TO_DATE('2023-11-16', 'YYYY-MM-DD'), 'Camp Nou', 'FC Barcelona 3 - Real Madrid 1');

-- Match 5
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (5, 2, 4, TO_DATE('2023-11-19', 'YYYY-MM-DD'), 'Allianz Arena', 'FC Barcelona 2 - Liverpool FC 4');

-- Match 6
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (6, 2, 5, TO_DATE('2023-11-22', 'YYYY-MM-DD'), 'Parc des Princes', 'FC Barcelona 0 - Bayern Munich 0');

-- Match 7
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (7, 3, 4, TO_DATE('2023-11-17', 'YYYY-MM-DD'), 'Santiago Bernabéu', 'Real Madrid 2 - Liverpool FC 2');

-- Match 8
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (8, 3, 5, TO_DATE('2023-11-20', 'YYYY-MM-DD'), 'Anfield', 'Real Madrid 1 - Bayern Munich 3');

-- Match 9
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (9, 3, 1, TO_DATE('2023-11-23', 'YYYY-MM-DD'), 'Camp Nou', 'Real Madrid 2 - Manchester United 2');

-- Match 10
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (10, 4, 5, TO_DATE('2023-11-24', 'YYYY-MM-DD'), 'Allianz Arena', 'Liverpool FC 3 - Bayern Munich 2');

-- Match 11
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (11, 4, 1, TO_DATE('2023-11-27', 'YYYY-MM-DD'), 'Parc des Princes', 'Liverpool FC 1 - Manchester United 1');

-- Match 12
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (12, 4, 2, TO_DATE('2023-11-30', 'YYYY-MM-DD'), 'Camp Nou', 'Liverpool FC 4 - FC Barcelona 3');
-- Match 13
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (13, 5, 6, TO_DATE('2023-12-01', 'YYYY-MM-DD'), 'Allianz Arena', 'Bayern Munich 2 - Paris Saint-Germain 1');

-- Match 14
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (14, 5, 7, TO_DATE('2023-12-04', 'YYYY-MM-DD'), 'Parc des Princes', 'Bayern Munich 3 - Juventus 2');

-- Match 15
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (15, 5, 8, TO_DATE('2023-12-07', 'YYYY-MM-DD'), 'Old Trafford', 'Bayern Munich 1 - Chelsea FC 1');

-- Match 16
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (16, 6, 7, TO_DATE('2023-12-02', 'YYYY-MM-DD'), 'Allianz Arena', 'Paris Saint-Germain 2 - Juventus 2');

-- Match 17
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (17, 6, 8, TO_DATE('2023-12-05', 'YYYY-MM-DD'), 'Parc des Princes', 'Paris Saint-Germain 3 - Chelsea FC 1');

-- Match 18
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (18, 6, 9, TO_DATE('2023-12-08', 'YYYY-MM-DD'), 'Allianz Arena', 'Paris Saint-Germain 0 - AC Milan 1');

-- Match 19
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (19, 7, 8, TO_DATE('2023-12-03', 'YYYY-MM-DD'), 'Old Trafford', 'Juventus 2 - Chelsea FC 2');

-- Match 20
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (20, 7, 9, TO_DATE('2023-12-06', 'YYYY-MM-DD'), 'Santiago Bernabéu', 'Juventus 3 - AC Milan 1');

-- Match 21
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (21, 7, 10, TO_DATE('2023-12-09', 'YYYY-MM-DD'), 'Allianz Arena', 'Juventus 1 - Borussia Dortmund 0');

-- Match 22
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (22, 8, 9, TO_DATE('2023-12-10', 'YYYY-MM-DD'), 'Old Trafford', 'Chelsea FC 2 - AC Milan 2');

-- Match 23
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (23, 8, 10, TO_DATE('2023-12-11', 'YYYY-MM-DD'), 'Santiago Bernabéu', 'Chelsea FC 1 - Borussia Dortmund 3');

-- Match 24
INSERT INTO Matches (MatchID, FirstTeamID, SecondTeamID, MatchDate, Stadium, Result) 
VALUES (24, 9, 10, TO_DATE('2023-12-12', 'YYYY-MM-DD'), 'Allianz Arena', 'AC Milan 2 - Borussia Dortmund 1');
SET LINESIZE 200
SET PAGESIZE 200
COLUMN MatchId FORMAT 999
COLUMN firstTeamId FORMAT 999
COLUMN secondTeamId FORMAT 999
COLUMN MatchDate FORMAT 999
COLUMN stadium FORMAT A20
COLUMN result FORMAT A40
SELECT * FROM Matches;








CREATE TABLE Goals (
    GoalID INT PRIMARY KEY,
    MatchID INT,
    PlayerID INT,
    PlayerName VARCHAR(255),
    GoalTime INT,
    FOREIGN KEY (MatchID) REFERENCES Matches(MatchID),
    FOREIGN KEY (PlayerID) REFERENCES Players(PlayerID)
);
-- Insert data for goals
-- Insert data into the Goals table with PlayerName
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (1, 1, 6, 'Mason Greenwood', 15);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (2, 1, 20, 'Jadon Sancho', 30);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (3, 1, 5, 'Paul Pogba', 55);

INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (4, 2, 8, 'Jadon Sancho', 10);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (5, 2, 23, 'Christian Pulisic', 40);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (6, 2, 10, 'Raphael Varane', 70);

-- Goals in Match 3 (Real Madrid vs Paris Saint-Germain)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (7, 3, 11, 'Aaron Wan-Bissaka', 20);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (8, 3, 42, 'Diogo Jota', 75);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (9, 3, 43, 'Thiago Alcântara', 80);

-- Goals in Match 4 (Liverpool FC vs Juventus)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (10, 4, 54, 'Niklas Süle', 10);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (11, 4, 35, 'Sadio Mané', 25);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (12, 4, 34, 'Mohamed Salah', 70);

-- Goals in Match 5 (Bayern Munich vs Paris Saint-Germain)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (13, 5, 56, 'Neymar Jr.', 15);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (14, 5, 63, 'Angel Di Maria', 40);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (15, 5, 57, 'Kylian Mbappé', 80);

-- Goals in Match 6 (Paris Saint-Germain vs Juventus)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (16, 6, 67, 'Cristiano Ronaldo', 20);
